K Wang- F Zheng- L Cheng- HN Dai- ...,Breast Cancer Classification from Digital Pathology Images via Connectivity-aware Graph Transformer,The manual examination of Breast Cancer (BC) images for disease detection is prone to error- is time-consuming- and has low accuracy. The Computer-Aided Detection (CAD) system â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
S Barua- MS Islam,Breast cancer image classification using external attention multilayer perceptron-based transformer,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ deep learningbased breast cancer prediction. The whole overview of relevant research in breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ an external attention-based transformer method for breast cancer image â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
M Guyomard- AD Bouhnik- L Tassy- ...,Encoding breast cancer patients' medical pathways from reimbursement data using representation learning: a benchmark for clustering tasks,Neoadjuvant chemotherapy (NAC) is a key element of treatment for locally advanced breast cancer (LABC). Predicting the response to NAC for patients with Locally Advanced Breast Cancer (LABC) before treatment initiation could be beneficial to optimize therapy- ensuring the administration of effective treatments. The objective of the work here was to develop a predictive model to predict tumor response to NAC for LABC using deep learning networks and computed tomography (CT). Several deep learning approaches were investigated including ViT transformer and VGG16- VGG19- ResNet-50- Res-Net-101- Res-Net-152- InceptionV3 and Xception transfer learning networks. These deep learning networks were applied on CT images to assess the response to NAC. Performance was evaluated based on balanced_accuracy- accuracy- sensitivity and specificity classification metrics. A ViT transformer was applied to utilize the attention mechanism in order to increase the weight of important part image which leads to better discrimination between classes. Amongst the 117 LABC patients studied- 82 (70%) had clinical-pathological response and 35 (30%) had no response to NAC. The ViT transformer obtained the best performance range (accuracy = 71 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 3% to accuracy = 77 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 4%- specificity = 86 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 6% to specificity = 76 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 3%- sensitivity = 56 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 4% to sensitivity = 52 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 4%- and balanced_accuracy=69 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 3% to balanced_accuracy=69 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 3%) depending on the split ratio of train-data and test-data. Xception network obtained the second best results (accuracy = 72 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 4% to accuracy = 65 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 4- specificity = 81 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 6% to specificity = 73 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 3%- sensitivity = 55 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 4% to sensitivity = 52 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 5%- and balanced_accuracy = 66 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 5% to balanced_accuracy = 60 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â± 4%). The worst results were obtained using VGG-16 transfer learning network. Deep learning networks in conjunction with CT imaging are able to predict the tumor response to NAC for patients with LABC prior to start. A ViT transformer could obtain the best performance- which demonstrated the importance of attention mechanism.
Yan Jiang- Yuanyuan Peng- Yingyi Wu- Qing Sun- Tebo Hua,Multimodal Machine Learning-Based Ductal Carcinoma in situ Prediction from Breast Fibromatosis,<p>The utilization of mammography images plays a vital role in the prompt detection and treatment of breast cancer. Breast imaging techniques aid medical professionals in assessing the dimensions- morphology- and spatial orientation of breast lesions- facilitating the differentiation between benign and malignant conditions. Breast tissue can vary widely in terms of density- composition- and structure- leading to complexities in distinguishing between benign and malignant conditions. The primary contribution of this paper is the proposal of a spatial attention-based neural architecture search network (SANAS-Net) technique that incorporates a spatial attention mechanism- enabling the model to learn and prioritize key regions within mammograms (MMs). Multi-head attention is employed within the transformer blocks to effectively capture a wide range of spatial relations and feature interactions. Global contextual information was integrated into the transformer blocks by means of introducing positional embeddings. Several practical studies have been undertaken to verify the effectiveness of our methodology in identifying fully attentive networks that exhibit good performance in distinguishing between malignant and benign breast cancer cases. The experimental study reached a test accuracy of 89.95%- which is way higher than previously proposed algorithms for mammography imagebased breast cancer detection.</p>
Manjula Kalita- Lipi B. Mahanta- Anup Kumar Das- Mananjay Nath,A new deep learning model with interface for fine needle aspiration cytology image-based breast cancer detection,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ We demonstrate that transformer models accurately predict â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ - 0.75)- and the language model achieved an AUPRC of 0.61 (â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Orpheus- an artificial intelligence model that accurately infers â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
ML Abimouloud- K Bensid- M Elleuch- ...,Vision transformer-convolution for breast cancer classification using mammography images: A comparative study,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Breast cancer (BC) is a widely diagnosed deadly disease â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Many deep learning-based breast cancer diagnostic methods â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ encoder-based multi-attention triple decoder convolution neural â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
D Manalâ€šÃ Ãœâˆšâ‰ Â¬Â¨Â¬Â±- H Demirel- A Eleyan,Deep Learning Based Breast Cancer Detection Using Decision Fusion,This paper introduces a self-attention Vision Transformer model specifically developed for classifying breast cancer in histology images. We examine various training strategies and configurations- including pretraining- dimension resizing- data augmentation and color normalization strategies- patch overlap- and patch size configurations- in order to evaluate their impact on the effectiveness of the histology image classification. Additionally- we provide evidence for the increase in effectiveness gathered through geometric and color data augmentation techniques. We primarily utilize the BACH dataset to train and validate our methods and models- but we also test them on two additional datasets- BRACS and AIDPATH- to verify their generalization capabilities. Our model- developed from a transformer pretrained on ImageNet- achieves an accuracy rate of 0.91 on the BACH dataset- 0.74 on the BRACS dataset- and 0.92 on the AIDPATH dataset. Using a model based on the prostate small and prostate medium HistoEncoder models- we achieve accuracy rates of 0.89 and 0.86- respectively. Our results suggest that pretraining on large-scale general datasets like ImageNet is advantageous. We also show the potential benefits of using domain-specific pretraining datasets- such as extensive histopathological image collections as in HistoEncoder- though not yet with clear advantages.
X Song- J Chu- Z Guo- Q Wei- Q Wang- W Hu- ...,Prognostic prediction of breast cancer patients using machine learning models: a retrospective analysis,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ of transformer based models for the purpose of digital breast cancer histopathology- an application field that demands high accuracy. Based on our findings- transformer based models â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Houmem Slimi- Sabeur Abid,Optimized Transfer Learning Models for Breast Cancer image classification,<title>Abstract</title> <p>Human epidermal growth factor receptor 2 (HER2) is a critical gene that serves as a receptor to transmit signals for aggressive cell division in cancer cells. Hence- testing of HER2 is important in treatment to indicate candidates for HER2-targeted therapy. However- in the current gold standard- i.e.- the immunohistochemistry (IHC) test- the scoring is based on the pathologistâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s analysis- which has an inter- and intra-observer variation chance due to variability in staining assessment. Automating HER2 scoring using hematoxyline eosin (HE) stained images can overcome these limitations- providing more accurate and consistent results- thereby reducing healthcare costs and enhancing patient outcomes. In this work- we have presented an automated framework for classifying HER2 scores of breast cancer using HE-stained images. The developed framework uses three fine-tuned deep learning models- namely GoogLeNet- ResNet-50- and Vision Transformer (ViT). It applies the proposed hybrid weighted individual voting ensemble (WIVE) to combine the confidence scores of all the constituent models. This approach comprises two independent techniques: the Model-Specific Weights Optimization (MSWO)- customizing weights for individual models- and the Class-Specific Weights Optimization (CSWO)- fine-tunes weights for specific classes using Probabilistic model-building genetic algorithms (PMBGAs). The proposed framework surpasses the existing methods in the literature. The CSWO approach achieves an accuracy of 99.42% and a precision of 99.54%- while the MSWO approach attains an accuracy of 99.07% and a precision of 99.21%. This study outlines an economically feasible and efficient prognostic model with the potential to provide clinically significant inputs. The use of this algorithm might offer a possibility for the replacement of IHC testing- minimizing the variability in HER2 scoring- as well as simplifying the diagnostic process.</p>
P Balaji- O Alqahtani- S Babu- ...,Integrating Transformer and Bidirectional Long Short-Term Memory for Intelligent Breast Cancer Detection from Histopathology Biopsy Images.,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ of deep learning in breast cancer diagnosis with a focus on whole-slide image analysis. Artificial intelligence â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ tools for assisting pathologists and supporting breast cancer management. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
O Shobayo,Breast Cancer Classification Using Fineâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ‘Â¢Tuned SWIN Transformer Model on Mammographic Images,To compare the diagnostic performance of intratumoral and peritumoral features from different contrast phases of breast dynamic contrast-enhanced magnetic resonance imaging (DCE-MRI) by building radiomics models for differentiating molecular subtypes of breast cancer. This retrospective study included 377 patients with pathologically confirmed breast cancer. Patients were divided into training set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢202)- validation set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢87) and test set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢88). The intratumoral volume of interest (VOI) and peritumoral VOI were delineated on primary breast cancers at three different DCE-MRI contrast phases: early- peak- and delayed. Radiomics features were extracted from each phase. After feature standardization- the training set was filtered by variance analysis- correlation analysis- and least absolute shrinkage and selection (LASSO). Using the extracted features- a logistic regression model based on each tumor subtype (Luminal A- Luminal B- HER2-enriched- triple-negative) was established. Ten models based on intratumoral or/plus peritumoral features from three different phases were developed for each differentiation. Radiomics features extracted from delayed phase DCE-MRI demonstrated dominant diagnostic performance over features from other phases. However- the differences were not statistically significant. In the full fusion model for differentiating different molecular subtypes- the most frequently screened features were those from the delayed phase. According to the Shapley additive explanation (SHAP) method- the most important features were also identified from the delayed phase. The intratumoral and peritumoral radiomics features from the delayed phase of DCE-MRI can provide additional information for preoperative molecular typing. The delayed phase of DCE-MRI cannot be ignored. Radiomics features extracted and radiomics models constructed from the delayed phase of DCE-MRI played a crucial role in molecular subtype classification- although no significant difference was observed in the test cohort. The molecular subtype of breast cancer provides a basis for setting treatment strategy and prognosis. The delayed-phase radiomics model outperformed that of early-/peak-phases- but no differently than other phases or combinations. Both intra- and peritumoral radiomics features offer valuable insights for molecular typing.
