Authors,Title,Abstract
T Gonâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶âˆšÂºalves- D Pulido-Arias- J Willett- ...,Deep Learning-based Prediction of Breast Cancer Tumor and Immune Phenotypes from Histopathology,Adenosis is a benign breast condition whose lesions can mimic breast carcinoma and is evaluated for malignancy with the Breast Imaging-Reporting and Data System (BI-RADS). We construct and validate the performance of modality-specific enhancement (MSE)-Breast Net based on multimodal ultrasound images and compare it to the BI-RADS in differentiating adenosis from breast cancer. A total of 179 patients with breast carcinoma and 229 patients with adenosis were included in this retrospective- two-institution study- then divided into a training cohort (institution I- nÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 292) and a validation cohort (institution II- nÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 116). In the training cohort- the final model had a significantly greater AUC (0.82; PÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ <Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.05) than B-mode-based model (0.69- 95% CI [0.49-0.90]). In the validation cohort- the AUC of the final model was 0.81- greater than that of the BI-RADS (0.75- PÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ <Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.05). The multimodal model outperformed the individual and bimodal models- reaching a significantly greater AUC of 0.87 (95% CIÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.69-1.0) (PÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ <Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.05). MSE-Breast Net- based on multimodal ultrasound images- exhibited better diagnostic performance than the BI-RADS in differentiating adenosis from breast cancer and may contribute to clinical diagnosis and treatment.
Q Gu- N Prodduturi- SN Hart,Deep Learning in Automating Breast Cancer Diagnosis from Microscopy Images,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ performances of machine learning (ML) methods in building predictive models of toxicity in RT are rare. Thanks to the availability of a large cohort (n = 1314) of breast cancer patients â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
NA Chowdhury- L Wang- L Gu- ...,Machine Learning for Early Breast Cancer Detection,The volatility of global energy markets- particularly electricity prices- plays a crucial role in influencing international economic activities. In the era of big data- machine learning has revolutionized the field of cancer research- particularly in analyzing gene expression data. This study explores the application of machine learning models to the GSE45827 dataset- which contains breast cancer gene expression profiles. With over 54-000 genes and 151 samples categorized into six classes- the dataset presents a high-dimensional challenge that is addressed using dimensionality reduction techniques such as Principal Component Analysis (PCA) and t-distributed Stochastic Neighbor Embedding (t-SNE). The PCA method proved most effective in retaining the critical features of the data in lower dimensions- allowing for clearer visualization and enhanced model performance. The reduced dataset was then classified using the eXtreme Gradient Boosting (XGBoost) model- achieving promising multi-class classification results. The model demonstrated high precision- recall- and F1-scores across several classes- particularly exc elling in classes 1- 2- and 5. However- certain classes- such as 0 and 4- exhibited lower recall- highlighting areas for further refinement. The integration of PCA and XGBoost not only improved the interpretability and computational efficiency of the model but also contributed to the accurate identification of breast cancer subtypes- emphasizing the importance of machine learning in cancer diagnosis and treatment.
KM Boehm- OSM El Nahhas- A Marra- P Selenica- ...,Multimodal histopathologic models stratify hormone receptor-positive early breast cancer,Breast cancer risk prediction models based on common clinical risk factors are used to identify women eligible for high-risk screening and prevention. Unfortunately- these models have only modest discriminatory accuracy with disparities in performance in underrepresented race and ethnicity groups. The field of artificial intelligence (AI) and deep learning are rapidly advancing the field of breast cancer risk prediction with the development of mammography-based AI breast cancer risk models. Early studies suggest mammography-based AI risk models may perform better than traditional risk factor-based models with more equitable performance.
Y Jiang- Y Zeng- Z Zuo- X Yang- H Liu- Y Zhou- X Fan,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ MRI-based radiomics analysis with diverse machine learning models to evaluate lymphovascular invasion in clinically node-negative breast cancer,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ breast cancer diagnosis. However- the impact of artificial intelligence (AI) on the breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ We aim to assess if AI-based triaging of breast cancer screening mammograms could â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
L Solorzano- S Robertson- B Acs- J Hartman- ...,Ensemble-based deep learning improves detection of invasive breast cancer in routine histopathology images,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ to predict breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ machine learning classifiers to examine the factors that are most predictive of the BCR. The main objective is to compare different data mining/machine learning â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Y Han- D Ou- W Chai- W Yang- Y Liu- J Xiao- W Zhang- ...,Exploration of anatomical distribution of brain metastasis from breast cancer at first diagnosis assisted by artificial intelligence,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ This study presents a deep learning model to classify BUS images based on â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ of breast cancer patients- which is mainly used for the predictive treatment and diagnosis of breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
R Qasrawi- O Daraghmeh- I Qdaih- S Thwib- SV Polo- ...,Hybrid ensemble deep learning model for advancing breast cancer detection and classification in clinical applications,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ This study presents a hybrid ensemble deep-learning model designed for breast cancer detection and classification- emphasizing enhanced mammograms for clinical applications. Our â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Yeojin Jeong- Jeesoo Lee- Young-jin Lee- Jiyun Hwang- Sae Byul Lee- Tae-Kyung Yoo- Myeong-Seong Kim- Jae Il Kim- John L Hopper- Tuong L Nguyen- Jong Won Lee- Joohon Sung,Artificial-Intelligence Powered Identification of High-Risk Breast Cancer Subgroups Using Mammography: A Multicenter Study Integrating Automated Brightest Density Measures with Deep Learning Metrics,Breast Cancer is a significant global health challenge- particularly affecting women with higher mortality compared with other cancer types. Timely detection of such cancer types is crucial- and recent research- employing deep learning techniques- shows promise in earlier detection. The research focuses on the early detection of such tumors using mammogram images with deep-learning models. The paper utilized four public databases where a similar amount of 986 mammograms each for three classes (normal- benign- malignant) are taken for evaluation. Herein- three deep CNN models such as VGG-11- Inception v3- and ResNet50 are employed as base classifiers. The research adopts an ensemble method where the proposed approach makes use of the modified Gompertz function for building a fuzzy ranking of the base classification models and their decision scores are integrated in an adaptive manner for constructing the final prediction of results. The classification results of the proposed fuzzy ensemble approach outperform transfer learning models and other ensemble approaches such as weighted average and Sugeno integral techniques. The proposed ResNet50 ensemble network using the modified Gompertz function-based fuzzy ranking approach provides a superior classification accuracy of 98.986%.
Jiarui Li,Evaluative Comparison of Machine Learning Algorithms for Precision Diagnosis in Breast Cancer,We aim to develop new portable desktop tissue analysers (DTAs) to provide fast- low-cost- and precise test results for fast nanomechanical profiling of tumours. This paper will explain the reasoning for choosing indentation-type atomic force microscopy (IT-AFM) to reveal the functional details of cancer. Determining the subtype- cancer stage- and prognosis will be possible- which aids in choosing the best treatment. DTAs are based on fast IT-AFM at the size of a small box that can be made for a low budget compared to other clinical imaging tools. The DTAs can work in remote areas and all parts of the world. There are a number of direct benefits: First- it is no longer needed to wait a week for the pathology report as the test will only take 10 min. Second- it avoids the complicated steps of making histopathology slides and saves costs of labour. Third- computers and robots are more consistent- more reliable- and more economical than human workers which may result in fewer diagnostic errors. Fourth- the IT-AFM analysis is capable of distinguishing between various cancer subtypes. Fifth- the IT-AFM analysis could reveal new insights about why immunotherapy fails. Sixth- IT-AFM may provide new insights into the neoadjuvant treatment response. Seventh- the healthcare system saves money by reducing diagnostic backlogs. Eighth- the results are stored on a central server and can be accessed to develop strategies to prevent cancer. To bring the IT-AFM technology from the bench to the operation theatre- a fast IT-AFM sensor needs to be developed and integrated into the DTAs.
W Wang- Y Li- X Yan- M Xiao- M Gao,Breast cancer image classification method based on deep transfer learning,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ By addressing these areas in future research- we aim to build upon our current findings and make further advancements in utilizing deep learning models for breast cancer detection. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
J Dong- W Huang- J Zhang,Identification of Key Features in Breast Cancer Diagnosis Using Vision Transformer,Accurate segmentation of the clinical target volume (CTV) of CBCT images can observe the changes of CTV during patients' radiotherapy- and lay a foundation for the subsequent implementation of adaptive radiotherapy (ART). However- segmentation is challenging due to the poor quality of CBCT images and difficulty in obtaining target volumes. An uncertainty estimation- and attention-based semi-supervised model called residual convolutional block attention-uncertainty aware mean teacher (RCBA-UAMT) was proposed to delineate the CTV in cone-beam computed tomography (CBCT) images of breast cancer automatically. A total of 60 patients who undergone radiotherapy after breast-conserving surgery were enrolled in this study- which involved 60 planning CTs and 380 CBCTs. RCBA-UAMT was proposed by integrating residual and attention modules in the backbone network 3D UNet. The attention module can adjust channel and spatial weights of the extracted image features. The proposed design can train the model and segment CBCT images with a small amount of labeled data (5%- 10%- and 20%) and a large amount of unlabeled data. Four types of evaluation metrics- namely- dice similarity coefficient (DSC)- Jaccard- average surface distance (ASD)- and 95% Hausdorff distance (95HD)- are used to assess the model segmentation performance quantitatively. The proposed method achieved average DSC- Jaccard- 95HD- and ASD of 82%- 70%- 8.93- and 1.49Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm for CTV delineation on CBCT images of breast cancer- respectively. Compared with the three classical methods of mean teacher- uncertainty-aware mean-teacher and uncertainty rectified pyramid consistency- DSC and Jaccard increased by 7.89-9.33% and 14.75-16.67%- respectively- while 95HD and ASD decreased by 33.16-67.81% and 36.05-75.57%- respectively. The comparative experiment results of the labeled data with different proportions (5%- 10% and 20%) showed significant differences in the DSC- Jaccard- and 95HD evaluation indexes in the labeled data with 5% versus 10% and 5% versus 20%. Moreover- no significant differences were observed in the labeled data with 10% versus 20% among all evaluation indexes. Therefore- we can use only 10% labeled data to achieve the experimental objective. Using the proposed RCBA-UAMT- the CTV of breast cancer CBCT images can be delineated reliably with a small amount of labeled data. These delineated images can be used to observe the changes in CTV and lay the foundation for the follow-up implementation of ART.
Koagne Longpa T. Silas,Breast Cancer Diagnosis with Machine Learning Using Feed-Forward Multilayer Perceptron Analog Artificial Neural Network,OBJECTIVES:: This study explores a deep learning (DL) approach to predicting bone metastases in breast cancer (BC) patients using clinical information- such as the fat index- and features like Computed Tomography (CT) images. METHODS:: CT imaging data and clinical information were collected from 431 BC patients who underwent radical surgical resection at Harbin Medical University Cancer Hospital. The area of muscle and adipose tissue was obtained from CT images at the level of the eleventh thoracic vertebra. The corresponding histograms of oriented gradients (HOG) and local binary pattern (LBP) features were extracted from the CT images- and the network features were derived from the LBP and HOG features as well as the CT images through deep learning (DL). The combination of network features with clinical information was utilized to predict bone metastases in BC patients using the Gradient Boosting Decision Tree (GBDT) algorithm. Regularized Cox regression models were employed to identify independent prognostic factors for bone metastasis. RESULTS:: The combination of clinical information and network features extracted from LBP features- HOG features- and CT images using a convolutional neural network (CNN) yielded the best performance- achieving an AUC of 0.922 (95% confidence interval [CI]: 0.843â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®0.964- [Formula: see text] 0.01). Regularized Cox regression results indicated that the subcutaneous fat index was an independent prognostic factor for bone metastasis in breast cancer (BC). CONCLUSION:: Subcutaneous fat index could predict bone metastasis in BC patients. Deep learning multimodal algorithm demonstrates superior performance in assessing bone metastases in BC patients.
J Rui,Artificial Intelligence in Bioengineering: Improving the Diagnosis and Treatment of Breast Cancer,To develop a MRI-based radiomics model- integrating the intratumoral and peritumoral imaging information to predict axillary lymph node metastasis (ALNM) in patients with breast cancer and to elucidate the model's decision-making process via interpretable algorithms. This study included 376 patients from three institutions who underwent contrast-enhanced breast MRI between 2021 and 2023. We used multiple machine learning algorithms to combine peritumoral- intratumoral- and radiological characteristics with the building of radiological- radiomics- and combined models. The model's performance was compared based on the area under the curve (AUC) obtained from the receiver operating characteristic analysis and interpretable machine learning techniques to analyze the operating mechanism of the model. The radiomics model- incorporating features from both intratumoral tissue and the 3Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm peritumoral region and utilizing the backpropagation neural network (BPNN) algorithm- demonstrated superior diagnostic efficacy- achieving an AUC of 0.820. The AUC of the combination of the RAD score- clinical T stage- and spiculated margin was as high as 0.855. Furthermore- we conducted SHapley Additive exPlanations (SHAP) analysis to evaluate the contributions of RAD score- clinical T stage- and spiculated margin in ALNM status prediction. The interpretable radiomics model we propose can better predict the ALNM status of breast cancer and help inform clinical treatment decisions.
T Liu- H Wang- F Feng- W Li- F Zheng- K Wu- ...,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ clinicopathologic information and dynamic contrast-enhanced MRI for augmented prediction of neoadjuvant chemotherapy response in breast cancer,Breast UltraSound (BUS) imaging is a commonly used diagnostic tool in the field of counter fighting breast diseases- especially for early detection and diagnosis of breast cancer. Due to the inherent characteristics of ultrasound images such as blurry boundaries and diverse tumor morphologies- it is challenging for doctors to manually segment breast tumors. In recent years- the Convolutional Neural Network (CNN) technology has been widely applied to automatically segment BUS images. However- due to the inherent limitations of CNNs in capturing global contextual information- it is difficult to capture the full context. To address this issue- the paper proposes a novel BGRD-TransUNet model for breast lesion segmentation- based on TransUNet. The proposed model- first- replaces the original ResNet50 backbone network of TransUNet with DenseNet121 for initial feature extraction. Next- newly designed Residual Multi-Scale Feature Modules (RMSFMs) are employed to extract features from various layers of DenseNet121- thus capturing richer features within specific layers. Thirdly- a Boundary Guidance (BG) network is added to enhance the contour information of BUS images. Additionally- newly designed Boundary Attentional Feature Fusion Modules (BAFFMs) are used to integrate edge information and features extracted through RMSFMs. Finally- newly designed Parallel Channel and Spatial Attention Modules (PCSAMs) are used to refine feature extraction using channel and spatial attention. An extensive experimental testing performed on two public datasets demonstrates that the proposed BGRD-TransUNet model outperforms all state-of-the-art medical image segmentation models- participating in the experiments- according to all evaluation metrics used (except for few separate cases)- including the two most important and widely used metrics in the field of medical image segmentation- namely the Intersection over Union (IoU) and Dice Similarity Coefficient (DSC). More specifically- on the BUSI dataset and dataset B- BGRD-TransUNet achieves IoU values of 76.77% and 86.61%- and DSC values of 85.08% and 92.47%- respectively- which are higher by 7.27 and 3.64- and 5.81 and 2.54 percentage points- than the corresponding values achieved by the baseline (TransUNet).
