Kalpana Govindarajan- Deepa Narayanasamy,DLF: A Deep Learning Framework Using Convolution Neural Network Algorithm for Breast Cancer Detection and Classification,Background: We aimed to predict human epidermal growth factor receptor 2 (HER2) 2+ status in patients with breast cancer by constructing and validating machine learning models utilizing ultrasound (US) radiomics and clinical features. Methods: We analyzed 203 breast cancer cases immunohistochemically determined as HER2 2+ and used fluorescence inÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ situ hybridization (FISH) as the confirmation method. From each case- the study analyzed 840 extracted radiomics features and 11 clinicopathologic features. Cases were randomly split into training ( Results: Our models exhibited notable diagnostic efficacy in differentiating HER2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ‘Â¢positive from negative breast cancer cases. In the validation sets- the LR model outperformed the NB model with an AUC of 0.860 and accuracy of 83.8% compared to NB's AUC of 0.684 and accuracy of 79.0%. The LR model demonstrated higher sensitivity (92.3% vs. 46.2%) while the NB model had a better specificity (91.8% vs. 63.3%) in the validation set. Conclusions: Machine learning models grounded on radiomics efficiently predicted IHC HER2 2+ status in breast cancer patients- suggesting potential enhancements in clinical decisionâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ‘Â¢making for treatment and management.
S Zarif- H Abdulkader- I Elaraby- A Alharbi- WS Elkilani- ...,Using hybrid pre-trained models for breast cancer detection,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ triple negative breast cancer and fibroadenoma [10]; the deep learning network was â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ breast cancer who were clinically negative [11]. More importantly- radiomics and deep learning â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
M Nanaa- VO Gupta- SE Hickman- I Allajbeu- ...,Accuracy of an artificial intelligence system for interval breast cancer detection at screening mammography,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Current imaging methods for diagnosing breast cancer (BC) â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ in image analysis using artificial intelligence (AI) has created â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ and sensitivity of radiomics in breast cancer to help achieve a â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
O Shobayo,Breast Cancer Classification Using Fineâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ‘Â¢Tuned SWIN Transformer Model on Mammographic Images,To compare the diagnostic performance of intratumoral and peritumoral features from different contrast phases of breast dynamic contrast-enhanced magnetic resonance imaging (DCE-MRI) by building radiomics models for differentiating molecular subtypes of breast cancer. This retrospective study included 377 patients with pathologically confirmed breast cancer. Patients were divided into training set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢202)- validation set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢87) and test set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢88). The intratumoral volume of interest (VOI) and peritumoral VOI were delineated on primary breast cancers at three different DCE-MRI contrast phases: early- peak- and delayed. Radiomics features were extracted from each phase. After feature standardization- the training set was filtered by variance analysis- correlation analysis- and least absolute shrinkage and selection (LASSO). Using the extracted features- a logistic regression model based on each tumor subtype (Luminal A- Luminal B- HER2-enriched- triple-negative) was established. Ten models based on intratumoral or/plus peritumoral features from three different phases were developed for each differentiation. Radiomics features extracted from delayed phase DCE-MRI demonstrated dominant diagnostic performance over features from other phases. However- the differences were not statistically significant. In the full fusion model for differentiating different molecular subtypes- the most frequently screened features were those from the delayed phase. According to the Shapley additive explanation (SHAP) method- the most important features were also identified from the delayed phase. The intratumoral and peritumoral radiomics features from the delayed phase of DCE-MRI can provide additional information for preoperative molecular typing. The delayed phase of DCE-MRI cannot be ignored. Radiomics features extracted and radiomics models constructed from the delayed phase of DCE-MRI played a crucial role in molecular subtype classification- although no significant difference was observed in the test cohort. The molecular subtype of breast cancer provides a basis for setting treatment strategy and prognosis. The delayed-phase radiomics model outperformed that of early-/peak-phases- but no differently than other phases or combinations. Both intra- and peritumoral radiomics features offer valuable insights for molecular typing.
Han Liu- Liwen Zou- Nan Xu- Haiyun Shen- Yu Zhang- Peng Wan- Baojie Wen- Xiaojing Zhang- Yuhong He- Luying Gui- Wentao Kong,Deep learning radiomics based prediction of axillary lymph node metastasis in breast cancer,"Developing trustworthy artificial intelligence (AI) models for clinical applications requires access to clinical and imaging data cohorts. Reusing of publicly available datasets has the potential to fill this gap. Specifically in the domain of breast cancer- a large archive of publicly accessible medical images along with the corresponding clinical data is available at The Cancer Imaging Archive (TCIA). However- existing datasets cannot be directly used as they are heterogeneous and cannot be effectively filtered for selecting specific image types required to develop AI models. This work focuses on the development of a homogenized dataset in the domain of breast cancer including clinical and imaging data. Five datasets were acquired from the TCIA and were harmonized. For the clinical data harmonization- a common data model was developed and a repeatable- documented ""extract-transform-load"" process was defined and executed for their homogenization. Further- Digital Imaging and COmmunications in Medicine (DICOM) information was extracted from magnetic resonance imaging (MRI) data and made accessible and searchable. The resulting harmonized dataset includes information about 2-035 subjects with breast cancer. Further- a platform named RV-Cherry-Picker enables search over both the clinical and diagnostic imaging datasets- providing unified access- facilitating the downloading of all study imaging that correspond to specific series' characteristics (e.g.- dynamic contrast-enhanced series)- and reducing the burden of acquiring the appropriate set of images for the respective AI model scenario. RV-Cherry-Picker provides access to the largest- publicly available- homogenized- imaging/clinical dataset for breast cancer to develop AI models on top. We present a solution for creating merged public datasets supporting AI model development- using as an example the breast cancer domain and magnetic resonance imaging images. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨Â¬Â¢ The proposed platform allows unified access to the largest- homogenized public imaging dataset for breast cancer. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨Â¬Â¢ A methodology for the semantically enriched homogenization of public clinical data is presented. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨Â¬Â¢ The platform is able to make a detailed selection of breast MRI data for the development of AI models."
Deepa Kumari- Mutyala Venkata Sai Subhash Naidu- Subhrakanta Panda- Jabez Christopher,Predicting breast cancer recurrence using deep learning,"<title>Abstract</title> <p>Objective To establish and validate radiomics-based machine learning models based on dynamic contrastâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®enhanced magnetic resonance imaging (DCE-MRI) for the preoperative identification of sentinel lymph node metastases (SLNM) in patients with clinical N0 (cN0) breast cancer. Methods Preoperative DCE-MRI images of patients with cN0 breast cancer were collected from September 2006 through December 2021 from 144 SLNM-positive patients and 144 age-matched SLNM-negative patients. The patients were randomly divided into training (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢200) and validation (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢88) sets. Radiomic features were extracted from the first phase of the DCE-MRI. The least absolute shrinkage and selection operator (LASSO) algorithm was used to select the radiomics features. Four machine learning classifiers were evaluated: k-nearest neighbor, random forest, support vector machine, and eXtreme Gradient Boosting. Results Five radiomic features were selected using LASSO logistic regression. Our radiomics models showed good calibration and prediction values with areas under the receiver operating characteristic curve from 0.70 to 0.77 and from 0.68 to 0.75 in the training and validation sets, respectively. In the validation set, the SVM model achieved the highest value with an AUC of 0.75, with a sensitivity of 70.5%, specificity of 77.3%, and accuracy of 73.9%. Conclusion MRI radiomics-based machine learning models can be useful for preoperative prediction of SLNM in cN0 breast cancer.</p>"
Saad Alkentar- Abdulkareem Assalem,A Hybrid Multistage Deep Learning System for Breast Cancer Classification,The differentiation between benign and malignant breast tumors extends beyond morphological structures to encompass functional alterations within the nodules. The combination of photoacoustic (PA) imaging and radiomics unveils functional insights and intricate details that are imperceptible to the naked eye. This study aims to assess the efficacy of PA imaging in breast cancer radiomics- focusing on the impact of peritumoral region size on radiomic model accuracy. From January 2022 to November 2023- data were collected from 358 patients with breast nodules- diagnosed via PA/US examination and classified as BI-RADS 3-5. The study used the largest lesion dimension in PA images to define the region of interest- expanded by 2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤mm- 5â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤mm- and 8â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤mm- for extracting radiomic features. Techniques from statistics and machine learning were applied for feature selection- and logistic regression classifiers were used to build radiomic models. These models integrated both intratumoral and peritumoral data- with logistic regressions identifying key predictive features. The developed nomogram- combining 5â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤mm peritumoral data with intratumoral and clinical features- showed superior diagnostic performance- achieving an AUC of 0.950 in the training cohort and 0.899 in validation. This model outperformed those based solely on clinical features or other radiomic methods- with the 5â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤mm peritumoral region proving most effective in identifying malignant nodules. This research demonstrates the significant potential of PA imaging in breast cancer radiomics- especially the advantage of integrating 5â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤mm peritumoral with intratumoral features. This approach not only surpasses models based on clinical data but also underscores the importance of comprehensive radiomic analysis in accurately characterizing breast nodules.
Meiying Yan- Jincao Yao- Xiao Zhang- Dong Xu- Chen Yang,Machine learningâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ‘Â¢based model constructed from ultrasound radiomics and clinical features for predicting HER2 status in breast cancer patients with indeterminate (2+) immunohistochemical results,Background parenchymal enhancement (BPE) on dynamic contrast-enhanced MRI (DCE-MRI) as rated by radiologists is subject to inter- and intrareader variability. We aim to automate BPE category from DCE-MRI. This study represents a secondary analysis of the Dense Tissue and Early Breast Neoplasm Screening trial. 4553 women with extremely dense breasts who received supplemental breast MRI screening in eight hospitals were included. Minimal- mild- moderate and marked BPE rated by radiologists were used as reference. Fifteen quantitative MRI features of the fibroglandular tissue were extracted to predict BPE using Random Forest- Naâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶âˆšâ‰¤ve Bayes- and KNN classifiers. Majority voting was used to combine the predictions. Internal-external validation was used for training and validation. The inverse-variance weighted mean accuracy was used to express mean performance across the eight hospitals. Cox regression was used to verify non inferiority of the association between automated rating and breast cancer occurrence compared to the association for manual rating. The accuracy of majority voting ranged between 0.56 and 0.84 across the eight hospitals. The weighted mean prediction accuracy for the four BPE categories was 0.76. The hazard ratio (HR) of BPE for breast cancer occurrence was comparable between automated rating and manual rating (HRÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 2.12 versus HRÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 1.97- PÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.65 for mild/moderate/marked BPE relative to minimal BPE). It is feasible to rate BPE automatically in DCE-MRI of women with extremely dense breasts without compromising the underlying association between BPE and breast cancer occurrence. The accuracy for minimal BPE is superior to that for other BPE categories.
Abdelrahman Gamal- A. Sharafeldeen- Eman Alnaghy- Reham Alghandour- Norah Saleh Alghamdi- Khadiga M. Ali- S. Shamaa- Amal AbouEleneen- Ahmed Elsaid Tolba- Samir Elmougy- M. Ghazal- S. Contractor- A. El-Baz,A Novel Machine Learning Approach for Predicting Neoadjuvant Chemotherapy Response in Breast Cancer: Integration of Multimodal Radiomics With Clinical and Molecular Subtype Markers,Breast cancer diagnosis is a crucial domain where Explainable Artificial Intelligence (XAI) integration holds immense importance. Understanding AI model decisions not only enhances trust but also aids in treatment strategies. However- the need for explainability must address privacy concerns- prompting the exploration of Federated Learning. This study explores the intersection of Explainable AI- Privacy- and Federated Learning in breast cancer diagnosis. Utilizing Wisconsin Diagnostic Breast Cancer Dataset and Wisconsin Breast Cancer Dataset- our results showcase that Federated Learning enhances user privacy while maintaining performance- achieving an accuracy of 97.59% and F1 score of 98.393% in Wisconsin Diagnostic Breast Cancer Dataset using artificial neural networks and 97.14% accuracy and 95.65% F1 score in Wisconsin Breast Cancer Dataset employing XGBoost. By computing SHAP values locally- we maintain explainability while enhancing privacy. Our findings highlight the potential of federated learning in maintaining privacy and explainability- advancing breast cancer diagnosis and treatment.
Kayoko Sugino- Masahiro Shibata- Yayoi Adachi- Ikumi Soeda- Takahiro Ichikawa- Takahiro Inaishi- Emi Kanaya- Mitsuro Kanda- Masamichi Hayashi- Norikazu Masuda,Adenylate cyclase 9 expression level is associated with hormone receptor-positive breast cancer and predicts patient prognosis,Accurate preoperative prediction of vascular invasion in breast cancer is crucial for surgical planning and patient management. MRI radiomics has shown promise in enhancing diagnostic precision. This study aims to evaluate the effectiveness of integrating MRI radiomic features with clinical data using a deep learning approach to predict vascular invasion in breast cancer patients. A retrospective analysis was conducted on 102 patients with invasive breast cancer confirmed by surgical pathology. Using the MR750 3.0â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤T as the examination device- the subject underwent the examination in standard breast positions and sequences. Diffusion-weighted imaging (DWI) was performed with two selected b-values- specifically 0 and 1000â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤s/mm2. Following the injection of the contrast agent- dynamic scans were conducted across six phases- and delayed phase sagittal images were acquired using the VIBRANT sequence. Texture features were extracted from MRI images- and key radiomic and clinical features were selected using variance thresholding- correlation filtering- and logistic regression. A predictive model was developed combining these features- and its performance was evaluated through sensitivity- specificity- and area under the curve (AUC) metrics. The univariate models based on individual MRI sequences or clinical data demonstrated variable diagnostic performance. In contrast- the multifactorial model that combined radiomic features with clinical data achieved significantly higher accuracy- with an AUC of 0.829- sensitivity of 76.9â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤%- and specificity of 83.3â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšâ‰¤%. Integrating MRI radiomics and clinical data enhances the preoperative prediction of vascular invasion in breast cancer. This approach can improve diagnostic accuracy- providing valuable insights for clinical decision-making and personalized treatment strategies.
Degan Hao- Dooman Arefan- M. Zuley- Wendie Berg- Shandong Wu,Adversarially Robust Feature Learning for Breast Cancer Diagnosis,OBJECTIVE To develop an artificial intelligence (AI) system for the early prediction of residual cancer burden (RCB) scores during neoadjuvant chemotherapy (NAC) in breast cancer. SUMMARY BACKGROUND DATA RCB III indicates drug resistance in breast cancer- and early detection methods are lacking. METHODS This study enrolled 1048 patients with breast cancer from four institutions- who were all receiving NAC. Magnetic resonance images were collected at the pre- and mid-NAC stages- and radiomics and deep learning features were extracted. A multitask AI system was developed to classify patients into three groups (RCB 0-I- II- and III ) in the primary cohort (PC- n=335). Feature selection was conducted using the Mann-Whitney U- test- Spearman analysis- least absolute shrinkage and selection operator regression- and the Boruta algorithm. Single-modality models were developed followed by model integration. The AI system was validated in three external validation cohorts. (EVCs- n=713). RESULTS Among the patients- 442 (42.18%) were RCB 0-I- 462 (44.08%) were RCB II and 144 (13.74%) were RCB III. Model-I achieved an area under the curve (AUC) of 0.975 in the PC and 0.923 in the EVCs for differentiating RCB III from RCB 0-II. Model-II distinguished RCB 0-I from RCB II-III- with an AUC of 0.976 in the PC and 0.910 in the EVCs. Subgroup analysis confirmed that the AI system was consistent across different clinical T stages and molecular subtypes. CONCLUSIONS The multitask AI system offers a noninvasive tool for the early prediction of RCB scores in breast cancer- supporting clinical decision-making during NAC.
Meena L C- Joe Prathap P M,An optimal deep learning approach for breast cancer detection and classification with pre-trained CNN-based feature learning mechanism,To explore the value of combined radiomics and deep learning models using different machine learning algorithms based on mammography (MG) and magnetic resonance imaging (MRI) for predicting axillary lymph node metastasis (ALNM) in breast cancer (BC). The objective is to provide guidance for developing scientifically individualized treatment plans- assessing prognosis- and planning preoperative interventions. A retrospective analysis was conducted on clinical and imaging data from 270 patients with BC confirmed by surgical pathology at the Third Hospital of Shanxi Medical University between November 2022 and April 2024. Multiple sequence images from MG and MRI were selected- and regions of interest in the lesions were delineated. Radiomics and deep learning (3D-Resnet18) features were extracted and fused. The samples were randomly divided into training and test sets in a 7:3 ratio. Dimensionality reduction and feature selection were performed using the least absolute shrinkage and selection operator (LASSO) regression model- and other methods. Various machine learning algorithms were used to construct radiomics- deep learning- and combined models. These models were visualized and evaluated for performance using receiver operating characteristic curves- area under the curve (AUC)- calibration curves- and decision curves. The highest AUCs in the test set were achieved using radiomics-logistic regression (AUC = 0.759)- deep learning-multilayer perceptron (MLP) (AUC = 0.712)- and combined-MLP models (AUC = 0.846). The MLP model demonstrated strong classification performance- with the combined model (AUC = 0.846) outperforming both the radiomics (AUC = 0.756) and deep learning (AUC = 0.712) models. The multimodal radiomics and deep learning models developed in this study- incorporating various machine learning algorithms- offer significant value for the preoperative prediction of ALNM in BC.
Mâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»ria Kovâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»â€šÃ Ãœâˆšâ‰ â€šÃ Ã¶âˆšÃ¼ovâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»- Viktor Hlavâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»â€šÃ Ãœâˆšâ‰ â€šÃ Ã¶âˆšÃ¼- Renata Koâ€šÃ„Ã¶âˆšÂ¢âˆšâ€ â€šÃ Ã¶Â¬âˆ‚evnikovovâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»- Karel Rauâ€šÃ„Ã¶âˆšÂ¢âˆšâ€ Â¬Â¨â€šÃ Ã»- Jiâ€šÃ„Ã¶âˆšÂ¢âˆšâ€ â€šÃ Ã¶Â¬â€¢â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€  Gatâ€šÃ Ãœâˆšâ‰ â€šÃ Ã¶Â¬Âµk- Pavel Souâ€šÃ Ãœâˆšâ‰ â€šÃ Ã¶âˆšÃ¼ek,Artificial Intelligence-Driven Prediction Revealed CFTR Associated with Therapy Outcome of Breast Cancer: A Feasibility Study,Current radiomics research primarily focuses on intratumoral regions and fixed peritumoral areas- lacking optimization for accurate Ki-67 prediction. This study aimed to develop machine learning (ML) models to analyze radiomic features from Automated Breast Volume Scanning (ABVS) images of different peritumoral region sizes to identify the optimal size for accurate preoperative Ki-67 prediction. A total of 668 breast cancer patients were enrolled and divided into training (486) and testing (182) cohorts. In the training cohort- ML models were developed for intratumoral and peritumoral regions (2- 4- 6- 8- and 10Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm). Relevant Ki-67 features for each ROI were identified- and different models were compared to determine the optimal one. These models were validated using a testing cohort to find the most accurate peritumoral region for Ki-67 prediction. SHAP (Shapley Additive Explanations) analysis was performed to identify key radiomic features from the optimal model. The Extreme Gradient Boosting (XGBoost) model for the intratumoral region combined with the 6Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm peritumoral region achieved the highest predictive accuracy- with an AUC of 0.957 in the training cohort and 0.920 in the testing cohort. Calibration curves confirmed reliability- and decision curve analysis demonstrated the highest net benefit. SHAP indicated that 6Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm peritumoral radiomic features are more significant than intratumoral features. The XGBoost model using ABVS-derived radiomic features from both the intratumoral and 6Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm peritumoral regions provides the most accurate preoperative Ki-67 prediction.
Jose Manuel Valencia-Moreno- Jose Angel Gonzalez-Fraga- Everardo Gutierrez-Lopez- Vivian Estrada-Senti- Hugo Alexis Cantero-Ronquillo- Vitaly Kober,Breast cancer risk estimation with intelligent algorithms and risk factors for Cuban women,Breast cancer is the most prevalent form of cancer worldwide. Therefore- improved disease detection has emerged as a focal point in clinical studies. At the forefront of innovation- radiomics has the capability to extract comprehensive insights from medical images- ultimately enhancing the accuracy of diagnostic procedures. There has been rapid growth in the field of radiomics research on breast cancer in the past few years. We explored pertinent research articles in the Web of Science Core Collection database to gain a thorough understanding of breast cancer radiomics. We used CiteSpace to conduct a bibliometric analysis of the annual distribution of different nations- institutions- journals- authors- keywords- and references in the field of breast cancer radiomics. GraphPad Prism software was used to examine and graph yearly and country-specific trends and the proportions of publications. The tools utilized for the visualization of science mapping included CiteSpace and VOSviewer. Of the 891 publications- most were original articles (731- 91.09%) and a few were reviews (160- 8.91%). Most academic research has been published in China and the United States. The study centers predominantly consisted of major academic institutions- such as Fudan University and the Chinese Academy of Sciences- with some of their members being prominent figures in the field. Pinker- Katja has published the largest number of research papers. The majority of these studies have been published in medical journals focusing on radiology and oncology in recent years. In the realm of cutting-edge medical research- the top two keywords- magnetic resonance imaging and machine learning stand at the forefront as current areas of intense focus. Breast cancer radiomics is advancing rapidly- presenting numerous opportunities and obstacles. Our study of the literature in this academic area aimed to pinpoint the primary themes addressed in the studies and anticipate prospective avenues for research.
He Dou- Tian Gao- Zhaoting Li- Siyuan Jia- Danli Luo- Yuling Ba- Fucheng Li- Jianan Wang- Min Xiao,Comparison of clinical characteristics and pathologic complete response rate after neoadjuvant chemotherapy in women under 35 years and older women with breast cancer,In the USA over 1 million breast biopsies are performed annually. Approximately 9.6% diagnostic exams were given Breast Imaging Reporting and Data System (BI-RADS) â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶Â¬Â¢â€šÃ„Ã¶âˆšÃ‘Â¬Â¢4A- most of which are 4A/4B. Contrast-enhanced mammography (CEM) may improve biopsy outcome prediction for this subpopulation- but machine learning-based analysis of CEM is largely unexplored. We aim to develop a machine learning-based analysis of CEM using computer-extracted radiomics and radiologist-assessed descriptors to predict breast biopsy outcomes of BI-RADS 4A/4B/4C or 5 lesions. This HIPPA-compliant- IRB-approved study included women in a single institution who had BI-RADS 4A/4B/4C or 5 lesions and underwent CEM imaging prior to biopsy. Logistic regression models were built to predict biopsy outcomes using radiomics features and four radiologist-assessed qualitative descriptors. A cohort of 201 patients was used for model development/training- and an independent group of 86 patients were used as an internal test set. AUC was used to measure model's performance. Positive predictive value (PPV) was assessed on subgroups of BI-RADS 4A or 4B lesions. Model AUC was 0.90 for radiomics- 0.81 for clinical descriptors and 0.88 for their combination. On patients with an initial BI-RADS 4A or 4B scores- model combining radiomics and clinical descriptors of pre-biopsy CEM increased PPV3 to 18% from the radiologist's 6% for 4A patients- and to 25% from the radiologist's 17% for 4B patients. Machine learning models combining radiomics features and clinical descriptors on CEM can predict breast biopsy outcomes on women with BI-RADS 4A/4B/4C or 5 lesions.
Youngran Kim- Cecilia Ganduglia-Cazaban- N. Tamirisa- A. Lucci- T. Krause,Contemporary Analysis of Reexcision and Conversion to Mastectomy Rates and Associated Healthcare Costs for Women Undergoing Breast-Conserving Surgery,We investigate the predictive value of a comprehensive model based on preoperative ultrasound radiomics- deep learning- and clinical features for pathological complete response (pCR) after neoadjuvant chemotherapy (NAC) for the breast cancer. We enrolled 155 patients with pathologically confirmed breast cancer who underwent NAC. The patients were randomly divided into the training set and the validation set in the ratio of 7:3. The deep learning and radiomics features of pre-treatment ultrasound images were extracted- and the random forest recursive elimination algorithm and the least absolute shrinkage and selection operator were used for feature screening and DL-Score and Rad-Score construction. According to multifactorial logistic regression- independent clinical predictors- DL-Score- and Rad-Score were selected to construct the comprehensive prediction model DLRC. The performance of the model was evaluated in terms of its predictive effect- and clinical practicability. Compared to the clinical- radiomics (Rad-Score)- and deep learning (DL-Score) models- the DLRC accurately predicted the pCR status- with an area under the curve (AUC) of 0.937 (95%CI: 0.895-0.970) in the training set and 0.914 (95%CI: 0.838-0.973) in the validation set. Moreover- decision curve analysis confirmed that the DLRC had the highest clinical value among all models. The comprehensive model DLRC based on ultrasound radiomics- deep learning- and clinical features can effectively and accurately predict the pCR status of breast cancer after NAC- which is conducive to assisting clinical personalized diagnosis and treatment plan.
